id;parent;alternativeParents;prereq;alternativeName;name;nameMenu;title;description;ogimage;url;urlShortcut;comicStrip;specs;image;visible;ordering
204;3;;;;Geometrické konstrukce;;;;;cviceni-geometricke-konstrukce;F2D;;;;1;8
205;204;;206;;Geometrické konstrukce: značení;;;;;cviceni-geometricke-konstrukce-znaceni;F2E;;;;1;1
206;204;;;;Rovnoběžky a kolmice;;;;;cviceni-rovnobezky-kolmice;F2F;[["img", 11627, {"size": 70}]];;;1;3
207;204;346;59,128;;Konstrukční úlohy: trojúhelníky;;;;;cviceni-trojuhelniky;F2G;;;;1;4
208;204;;154,207;;Konstrukční úlohy: čtyřúhelníky;;;;;cviceni-ctyruhelniky;F2H;;;;1;5
209;204;;;;Geometrické konstrukce: mix;;;;;cviceni-geometricke-konstrukce-mix;F2J;;;;1;7
210;90;;;;Jednotky teploty;;;;;cviceni-jednotky-teploty;F2K;;;;1;6
211;12;;31,32;;Největší společný dělitel;;;;;cviceni-nejvetsi-spolecny-delitel;F2L;;;;1;4
212;12;;31,211;;Nejmenší společný násobek;;;;;cviceni-nejmensi-spolecny-nasobek;F2M;;;;1;5
213;1;;;;Sčítání a odčítání víceciferné;;;;;cviceni-scitani-odcitani-nad20;F2N;;;;1;3
214;213;;;;Sčítání a odčítání víceciferné: mix;;;;;cviceni-scitani-odcitani-viceciferne-mix;F2O;;;;1;5
215;57;;;;Pythagorova věta: mix;;;;;cviceni-pythagorova-veta-mix;F2P;;;;1;0
216;13;;165;Vědecká notace;Vědecký zápis čísel;;;;;cviceni-vedecky-zapis-cisel;F2R;;;;1;5
217;40;;50,147;;Dělení desetinných čísel;;;;;cviceni-deleni-desetinnych-cisel;F2S;;;;1;7
218;71;;222;;Vlastnosti lineární funkce;;;;;cviceni-vlastnosti-linearni-funkce;F2T;;;;1;1
219;72;;222,80;;Vlastnosti kvadratické funkce;;;;;cviceni-vlastnosti-kvadraticke-funkce;F2U;;;;1;1
220;56;;66,129,68;;Určení zobrazení v rovině;;;;;cviceni-urceni-zobrazeni-v-rovine;F2V;;;;1;6
221;192;;75,80,70;;Základní typy funkcí;;;;;cviceni-zakladni-typy-funkci;F2W;;;;1;1
222;192;;221;;Vlastnosti funkcí;;;;;cviceni-vlastnosti-funkci;F2X;;;;1;2
223;73;272;197;;Logaritmické rovnice;;;;;cviceni-logaritmicke-rovnice;F2Z;;;;1;13
224;0;;;;Funkce;;;;;cviceni-funkce;F21;;{"icon":15348};;1;7
225;224;;;;Grafy funkcí;;;;;cviceni-grafy-funkci;F22;;;;1;2
226;225;227,272;35,75;;Grafy exponenciálních a logaritmických funkcí;;;;;cviceni-grafy-log-exp-funkci;F23;;;;1;6
227;224;;;;Exponenciální a logaritmické funkce;;;;;cviceni-exp-log-funkce;F24;;;;1;6
228;227;;222,226;;Vlastnosti exponenciálních a logaritmických funkcí;;;;;cviceni-vlastnosti-log-exp-funkci;F26;;;;1;1
229;58;;222,70;;Vlastnosti goniometrických funkcí;;;;;cviceni-vlastnosti-gonio-funkci;F27;;;;1;4
230;3;346;;;Pravoúhlý trojúhelník;;;;;cviceni-pravouhly-trojuhelnik;F29;;;;1;10
231;346;;156,157;;Euklidovy věty;;;;;cviceni-euklidovy-vety;F3A;;;;1;6
232;40;;306;;Desetinná čísla slovně;;;;;cviceni-desetinna-cisla-slovne;F3B;;;;1;1
233;73;;22;;Jednokrokové rovnice;;;;;cviceni-rovnice-jednokrokove;F3C;;;;1;1
234;73;40;50,217,74;;Rovnice s desetinnými čísly;;;;;cviceni-rovnice-desetinna-cisla;F3D;;;;1;6
235;203;;24,147;;Přímá a nepřímá úměrnost;;;;;cviceni-prima-neprima-umera;F3E;;;;1;2
236;203;;301;;Úlohy o směsích;;;;;cviceni-ulohy-smesi;F3F;;;;1;5
237;203;;;;Myslím si číslo;;;;;cviceni-myslim-si-cislo;F3G;;;;1;4
238;203;;;;Úlohy s pohybem;;;;;cviceni-ulohy-pohyb;F3H;;;;1;7
239;203;;;;Úlohy s rovnicemi: mix;;;;;cviceni-ulohy-rovnice-mix;F3J;;;;1;8
240;203;;235,44;;Společná práce;;;;;cviceni-spolecna-prace;F3K;;;;1;6
241;204;;205,128,270, 269,268;;Konstrukční úlohy průřezově;;;;;cviceni-konstrukcni-ulohy;F3L;;;;1;6
242;184;;83,186;;Vyhodnocování logických výrazů;;;;;cviceni-logika-vyhodnocovani;F3M;;;;1;2
243;184;;;;Logika: mix;;;;;cviceni-logika-mix;F3N;;;;1;6
244;142;;188,143;;Vlastnosti množin a množinových operací;;;;;cviceni-mnoziny-vlastnosti;F3O;;;;1;4
245;142;;;;Množiny: mix;;;;;cviceni-mnoziny-mix;F3P;;;;1;7
246;142;;188,244;;Množiny množin, potenční množina;;;;;cviceni-mnoziny-potencni;F3R;;;;1;6
247;142;;188;;Zápis množin;;;;;cviceni-mnoziny-zapis;F3S;;;;1;2
248;184;;242;;Kvantifikátory;;;;;cviceni-logika-kvantifikatory;F3T;;;;1;4
249;185;;190,186;;Pravděpodobnost: pojmy a značení;;;;;cviceni-pravdepodobnost-pojmy;F3U;;;;1;1
250;185;;244;;Základní pravděpodobnost jevu;;;;;cviceni-pravdepodobnost-zaklad;F3V;;;;1;2
251;185;;250;;Opakované pokusy a složené jevy;;;;;cviceni-pravdepodobnost-slozene;F3W;;;;1;3
252;185;;250;;Podmíněná pravděpodobnost;;;;;cviceni-pravdepodobnost-podminena;F3X;;;;1;4
253;185;;;;Pravděpodobnost: mix;;;;;cviceni-pravdepodobnost-mix;F3Z;;;;1;5
254;89;90;;;Jednotky času;;;;;cviceni-jednotky-casu;F31;;;;1;2
255;85;;;;Vztahy grafů a tabulek;;;;;cviceni-grafy-tabulky-vztahy;F32;;;;1;2
256;9;;164;;Písemné dělení dvouciferným číslem;;;;;cviceni-pisemne-deleni-2-cifry;F33;;;;1;8
257;174;;259;;Nárys, půdorys, bokorys;;;;;cviceni-prostorova-predstavivost-narys-pudorys-bokorys;F34;;;;1;3
258;174;;;;Prostorová představivost: mix;;;;;cviceni-prostorova-predstavivost-mix;F36;;;;1;9
259;174;;;;Prostorová představivost v rovině;;;;;cviceni-predstavivost-rovina;F37;;;;1;1
260;174;;259;;Prostorová představivost: 3D objekty;;;;;cviceni-predstavivost-3d-objekty;F39;;;;1;2
261;174;354;257;;Síť krychle;;;;;cviceni-site-kostky;F4A;;;;1;5
262;394;;144,165,127;;Objem hranatých těles;;;;;cviceni-objem-hranate;F4B;;;;1;4
263;393;;144,145,165,157;;Povrch hranatých těles;;;;;cviceni-povrch-hranate;F4C;;;;1;4
264;394;;146,262;;Objem kulatých těles;;;;;cviceni-objem-kulate;F4D;;;;1;8
265;393;;146,263;;Povrch kulatých těles;;;;;cviceni-povrch-kulate;F4E;;;;1;8
266;54;;;;Objem, povrch: mix;;;;;cviceni-objem-povrch-mix;F4F;;;;1;19
267;225;;;;Grafy funkcí: mix;;;;;cviceni-grafy-funkci-mix;F4G;;;;1;8
268;161;350;;;Pojmy související s kružnicí;;;;;cviceni-pojmy-kruznice;F4H;[["img", 11675, {"size": 60}]];;;1;4
269;161;346;;;Pojmy související s trojúhelníkem;;;;;cviceni-pojmy-trojuhelnik;F4J;;;;1;3
270;161;55;;;Pojmy související s úhly;;;;;cviceni-pojmy-uhly;F4K;;;;1;2
271;58;;70,69,175;;Goniometrické funkce: vztahy a vzorce;;;;;cviceni-goniometricke-funkce-vztahy;F4L;;;;1;3
272;1;;;;Logaritmus;;;;;cviceni-logaritmus;F4M;[["img", 11631, {"size": 70}]];;;1;9
273;272;;35;;Výrazy s logaritmy;;;;;cviceni-logaritmy-vyrazy;F4N;;;;1;2
274;7;;151;;Zaokrouhlování velkých čísel;;;;;cviceni-zaokrouhlovani-velka;F4O;;;;1;11
275;283;;;;Kuželosečky;;;;;cviceni-kuzelosecky;F4P;;;;1;10
276;275;161;;;Kuželosečky: pojmy;;;;;cviceni-kuzelosecky-pojmy;F4R;;;;1;1
277;275;;;;Kuželosečky: mix;;;;;cviceni-kuzelosecky-mix;F4S;;;;1;3
278;55;350;154;;Úhly a kružnice;;;;;cviceni-uhly-kruznice;F4T;;;;1;5
279;10;;18;;Sčítání a odčítání se závorkami;;;;;cviceni-scitani-odcitani-zavorky;F4U;;;;1;1
280;174;354;261;;Řezy krychle;;;;;cviceni-rez-krychle;F4V;;;;1;7
281;174;;280;;Řezy těles;;;;;cviceni-rezy-teles;F4W;;;;1;8
282;184;;187,248;;Důkazy;;;;;cviceni-dukazy;F4X;;;;1;5
283;3;;;;Analytická geometrie;;;;;cviceni-analyticka-geometrie;F4Z;;;;1;11
284;283;;299;;Operace s vektory;;;;;cviceni-vektory-operace;F41;;;;1;5
285;283;;74,194;;Přímky;;;;;cviceni-rovnice-primky;F42;;;;1;6
286;3;;;;Geometrie: mix;;;;;cviceni-geometrie-mix;F43;;;;1;12
287;283;;285,284;;Polohové úlohy;;;;;cviceni-polohove-ulohy;F44;;;;1;8
288;283;;285,302,287;;Metrické úlohy;;;;;cviceni-metricke-ulohy;F46;;;;1;9
289;95;;;;Úlohy s nápadem;;;;;cviceni-reseni-problemu-napad;F47;;;;1;3
290;86;;;;Popisná statistika: základní pojmy;;;;;cviceni-popisna-statistika-pojmy;F49;;;;1;7
291;86;;;;Průměr a medián;;;;;cviceni-prumer-median;F6A;;;;1;1
292;85;;;;Sloupcové grafy;;;;;cviceni-sloupcove-grafy;F6B;;;;1;3
293;85;;292;;Bodové grafy;;;;;cviceni-bodove-grafy;F6C;;;;1;6
294;85;;292;Výsečové grafy;Koláčové grafy;;;;;cviceni-kolacove-grafy;F6D;;;;1;4
295;85;;;;Grafy a tabulky: mix;;;;;cviceni-grafy-tabulky-mix;F6E;;;;1;7
296;86;;291,293;;Korelační koeficient;;;;;cviceni-korelacni-koeficient;F6F;;;;1;4
297;86;;;;Typy statistických dat;;;;;cviceni-typy-dat-statistika;F6G;;;;1;5
298;283;;157,314;;Úsečky;;;;;cviceni-usecky-analyticka-geometrie;F6H;;;;1;2
299;414;;298;;Vektory: pojmy;;;;;cviceni-vektory-pojmy;F6J;;;;1;1
300;204;;205;;Polopřímky a poloroviny;;;;;cviceni-poloprimky-poloroviny;F6K;;;;1;2
301;203;;43;;Poměry;;;;;cviceni-pomery;F6L;;;;1;1
302;283;;285;;Rovnice roviny;;;;;cviceni-rovnice-roviny;F6M;;;;1;7
303;137;;304;;Zápis pomocí výrazů;;;;;cviceni-zapis-pomoci-vyrazu;F6N;;;;1;2
304;10;;;;Zápis číselných výrazů;;;;;cviceni-zapis-ciselnych-vyrazu;F6O;;;;1;5
305;73;;;;Zápis zadání pomocí rovnice;;;;;cviceni-zapis-pomoci-rovnice;F6P;;;;1;8
306;7;;158;;Velká čísla slovně;;;;;cviceni-velka-cisla-slovne;F6R;;;;1;9
307;56;;128;;Shodnost;;;;;cviceni-shodnost;F6S;;;;1;4
308;86;;;;Absolutní a relativní četnost;;;;;cviceni-absolutni-relativni-cetnost;F6T;;;;1;3
309;8;;17;;Sčítání, odčítání a myšlení;;;;;cviceni-scitani-odcitani-mysleni;F6U;;;;1;5
310;9;;309;;Násobení, dělení a myšlení;;;;;cviceni-nasobeni-deleni-mysleni;F6V;;;;1;9
311;10;;309;;Počítání a logické myšlení;;;;;cviceni-pocitani-logicke-mysleni;F6W;;;;1;7
312;86;;;;Průměr, medián a modus (použití);;;;;cviceni-prumer-median-modus-pouziti;F6X;;;;1;6
313;86;;;;Kvantily a kvartily;;;;;cviceni-kvantily;F6Z;;;;1;2
314;283;;;;Body;;;;;cviceni-body-geometrie;F61;;;;1;1
315;184;;;;Logické výroky;;;;;cviceni-logicke-vyroky;F62;;;;1;1
316;4;;;;Nerovnice;;;;;cviceni-nerovnice;F63;;;;1;4
317;316;;;Intervaly;Nerovnice: zápis řešení;;;Zápis řešení nerovnic pomocí intervalů. Znázornění řešení nerovnic na číselné ose.;;cviceni-nerovnice-zapis-reseni;F64;;;;1;1
318;203;;;;Trojčlenka;;;;;cviceni-trojclenka;F66;;;;1;3
319;301;;;;Poměry: základy;;;;;cviceni-pomery-zaklady;F67;;;;1;1
320;301;;;;Poměry: změna a rozdělení čísla;;;;;cviceni-pomery-zmena-rozdeleni;F69;;;;1;1
321;301;;;;Poměry: výpočty;;;;;cviceni-pomery-vypocty;F7A;;;;1;1
322;301;;;;Poměry: měřítko mapy;;;;;cviceni-pomery-meritko-mapy;F7B;;;;1;1
323;137;;;;Dělení mnohočlenu mnohočlenem;;;;;cviceni-deleni-mnohoclenu-mnohoclenem;F7C;;;;1;7
324;8;;;;Sčítání s přechodem přes desítku (rozklad);;;;;cviceni-scitani-pres-10-rozklad;F7D;;;;1;2
325;8;;;;Odčítání s přechodem přes desítku (rozklad);;;;;cviceni-odcitani-pres-10-rozklad;F7E;;;;1;3
326;316;;;;Nerovnice: ekvivalentní úpravy;;;;;cviceni-nerovnice-ekvivalentni-upravy;F7F;;;;1;2
327;316;;;;Kvadratické nerovnice;;;;;cviceni-kvadraticke-nerovnice;F7G;;;;1;4
328;316;;;;Nerovnice s absolutní hodnotou;;;;;cviceni-nerovnice-s-absolutni-hodnotou;F7H;;;;1;3
329;38;;;;Výpočty se zlomky;;;;;cviceni-zlomky-vypocty;F7X;;;;1;8
330;40;;;;Výpočty s desetinnými čísly;;;;;cviceni-desetinna-cisla-vypocty;F7Z;;;;1;8
331;7;;;;Porovnávání čísel do 20;;;;;cviceni-porovnavani-cisel-do-20;F71;;;;1;3
332;7;;;;Porovnávání čísel do 1000;;;;;cviceni-porovnavani-cisel-do-1000;F72;;;;1;6
333;7;;;;Porovnávání čísel do 1 000 000;;;;;cviceni-porovnavani-cisel-do-1000000;F73;;;;1;8
334;10;;;;Porovnávání výsledků: sčítání a odčítání do 20;;;;;cviceni-porovnavani-vysledku-scitani-odcitani-do-20;F9J;;;;1;3
335;10;;;;Porovnávání výsledků výpočtů;;;;;cviceni-porovnavani-vysledku-vypoctu;F9K;;;;1;4
336;207;;;;Konstrukce trojúhelníků: známé délky stran;;;;;cviceni-konstrukce-trojuhelniku-zname-strany;F9P;;;;1;1
337;207;;;;Konstrukce trojúhelníků: rovnoramenné a rovnostranné trojúhelníky;;;Konstrukce rovnostranných a rovnoramenných trojúhelníků.;;cviceni-konstrukce-rovnoramenne-a-rovnostranne-trojuhelniky;F9T;;;;1;2
342;207;;;;Konstrukce trojúhelníků: těžnice, výšky, vepsaná  a opsaná kružnice;;;;;cviceni-konstrukce-trojuhelniku-teznice-vysky-kruznice;F94;;;;1;4
343;207;;;;Konstrukce trojúhelníků: věty sss, sus, usu, Ssu;;;;;cviceni-konstrukce-trojuhelniku-vety-sss-sus-usu-ssu;F96;;;;1;3
344;55;;;;Radiány;;;;;cviceni-radiany;F99;;;;1;7
345;3;;;;Rovinné útvary;;;Útvary v rovině;;cviceni-rovinne-utvary;GAC;;;;1;3
346;345;;;;Trojúhelník;;;;;cviceni-trojuhelnik;GAD;;{"sub_kc_order": [269, 409, 128, 207, 57, 231, 408]};;1;1
347;345;;;;Čtverec a obdélník;;;;;cviceni-obdelnik-ctverec;GAE;;;;1;2
348;345;;;;Rovnoběžník;;;;;cviceni-rovnobeznik;GAF;;;;1;3
349;345;;;;Lichoběžník;;;;;cviceni-lichobeznik;GAH;;;;1;4
350;345;;;;Kruh a kružnice;;;;;cviceni-kruh-kruznice;GAJ;;;;1;5
351;62;;;;Délka úsečky (na mřížce);;;;;cviceni-delka-usecky;GAN;;;;1;1
352;62;;;;Délka lomené čáry (na mřížce);;;;;cviceni-delka-lomene-cary;GAP;;;;1;2
353;3;;;;Prostorové útvary;;;;;cviceni-prostorove-utvary;GDP;;;;1;4
354;353;;;;Krychle a kvádr;;;;;cviceni-krychle-kvadr;GDR;;;;1;1
355;353;;;;Hranol;;;;;cviceni-hranol;GDS;;;;1;2
356;353;;;;Jehlan;;;;;cviceni-jehlan;GDT;;;;1;3
357;353;;;;Válec;;;;;cviceni-valec;GDU;;;;1;4
358;353;;;;Koule;;;;;cviceni-koule;GDW;;;;1;5
359;353;;;;Kužel;;;;;cviceni-kuzel;GDX;;;;1;6
360;391;350;;;Obsah kruhové výseče;;;;;cviceni-obsah-vysec-kruh;GDZ;;;;1;6
361;391;409;;Trojúhelník: obsah;Obsah trojúhelníku;;;;;cviceni-obsah-trojuhelnik;GEE;;;;1;1
362;392;409;;Trojúhelník: obvod;Obvod trojúhelníku;;;;;cviceni-obvod-trojuhelnik;GEM;;;;1;1
363;392;347;;;Obvod čtverce a obdélníku;;;;;cviceni-obvod-ctverec-obdelnik;GEO;;;;1;2
364;391;347;;;Obsah čtverce a obdélníku;;;;;cviceni-obsah-ctverec-obdelnik;GEP;;;;1;2
365;392;348;;;Obvod rovnoběžníku;;;;;cviceni-obvod-rovnobeznik;GER;;;;1;3
366;391;348;;;Obsah rovnoběžníku;;;;;cviceni-obsah-rovnobeznik;GES;;;;1;3
367;392;349;;;Obvod lichoběžníku;;;;;cviceni-obvod-lichobeznik;GE1;;;;1;4
368;391;349;;;Obsah lichoběžníku;;;;;cviceni-obsah-lichobeznik;GE2;;;;1;4
369;0;;;;Finanční gramotnost;;;;;cviceni-financni-gramotnost;GFN;;{"icon":18352};;1;11
370;394;354;;;Objem krychle a kvádru;;;;;cviceni-objem-krychle-kvadr;GFO;;;;1;1
371;393;354;;;Povrch krychle a kvádru;;;;;cviceni-povrch-krychle-kvadr;GFP;;;;1;1
372;394;355;;;Objem hranolu;;;;;cviceni-objem-hranol;GFR;;;;1;2
373;393;355;;;Povrch hranolu;;;;;cviceni-povrch-hranol;GFS;;;;1;2
374;394;356;;;Objem jehlanu;;;;;cviceni-objem-jehlan;GFT;;;;1;3
375;393;356;;;Povrch jehlanu;;;;;cviceni-povrch-jehlan;GFV;;;;1;3
376;394;357;;;Objem válce;;;;;cviceni-objem-valec;GFW;;;;1;5
377;393;357;;;Povrch válce;;;;;cviceni-povrch-valec;GFX;;;;1;5
378;394;359;;;Objem kužele;;;;;cviceni-objem-kuzel;GFZ;;;;1;6
379;393;359;;;Povrch kužele;;;;;cviceni-povrch-kuzel;GF1;;;;1;6
380;394;358;;;Objem koule;;;;;cviceni-objem-koule;GF2;;;;1;7
381;393;358;;;Povrch koule;;;;;cviceni-povrch-koule;GF3;;;;1;7
382;369;;;;Počítání s penězi;;;;;cviceni-pocitani-s-penezi;GGB;;;;1;0
383;369;;;;Finanční výpočty;;;;;cviceni-financni-vypocty;GGC;;;;1;0
384;369;;;;Finanční pojmy a principy;;;;;cviceni-financni-pojmy-principy;GGD;;;;1;0
385;382;;;;Odhad ceny běžných věcí;;;;;cviceni-odhad-ceny-beznych-veci;GGE;;;;1;1
386;382;;;;Převody měn;;;;;cviceni-prevody-men;GGF;;;;1;3
387;382;;;;Peníze a procenta;;;;;cviceni-penize-procenta;GGG;;;;1;4
388;382;;;;Nákupy, společné výdaje a vyrovnání;;;;;cviceni-spolecne-vydaje-vyrovnani;GGH;;;;1;2
389;384;;;;Základní finanční pojmy;;;;;cviceni-finance-pojmy-zaklady;GGJ;;;;1;0
390;384;;;;Finanční produkty: pojmy;;;;;cviceni-finance-pojmy-produkty;GGK;;;;1;0
391;53;;;;Obsah;;;;;cviceni-obsah;GGU;;;;1;4
392;53;;;;Délka a obvod;;;;;cviceni-obvod;GGV;;;;1;3
393;54;;;;Povrch;;;;;cviceni-povrch;GGW;;;;1;1
394;54;;;;Objem;;;;;cviceni-objem;GGX;;;;1;2
395;62;;;;Obvod na mřížce: mix;;;;;cviceni-obvod-mrizka-mix;GGZ;;;;1;6
396;62;409;;;Obvod trojúhelníku (na mřížce);;;;;cviceni-obvod-trojuhelniku-mrizka;GG4;;;;1;4
397;62;347;;;Obvod čtverce a obdélníku (na mřížce);;;;;cviceni-obvod-trojuhelnik-ctverec-mrizka;GG6;;;;1;3
398;392;350;;;Obvod kruhu, délka kružnice;;;;;cviceni-obvod-kruznice;GG7;;;;1;5
399;392;350;;;Délka oblouku;;;;;cviceni-delka-oblouku;GG9;;;;1;6
400;61;409;;;Obsah trojúhelníku (na mřížce);;;;;cviceni-obsah-trojuhelnik-mrizka;GHA;;;;1;2
401;61;347;;;Obsah čtverce a obdélníku (na mřížce);;;;;cviceni-obsah-obdelnik-mrizka;GHB;;;;1;1
402;61;348;;;Obsah rovnoběžníku (na mřížce);;;;;cviceni-obsah-rovnobeznik-mrizka;GHC;;;;1;3
403;61;349;;;Obsah lichoběžníku (na mřížce);;;;;cviceni-obsah-lichobeznik-mrizka;GHD;;;;1;4
404;61;;;;Obsah na mřížce: mix;;;;;cviceni-obsah-mrizka-mix;GHE;;;;1;7
405;61;350;;;Obsah kruhu (na mřížce);;;;;cviceni-obsah-kruh-mrizka;GHF;;;;1;5
406;61;350;;;Obsah kruhové výseče (na mřížce);;;;;cviceni-obsah-kruh-vysec-mrizka;GHG;;;;1;6
407;62;350;;;Obvod kruhu, délka kružnice (na mřížce);;;;;cviceni-obvod-kruznice-mrizka;GHH;;;;1;5
408;346;;;;Trojúhelník: mix;;;;;cviceni-trojuhelnik-mix;GHJ;;;;1;8
409;346;;;;Obvod a obsah trojúhelníku;;;;;cviceni-trojuhelnik-obvod-obsah;GHK;;;;1;2
410;314;;;;Souřadnice bodů v rovině;;;;;cviceni-souradnice-v-rovine;GJL;;;;1;0
411;314;;;;Souřadnice bodů v prostoru;;;;;cviceni-souradnice-v-prostoru;GJP;;;;1;0
412;314;;;;Vzdálenost bodů v rovině;;;;;cviceni-vzdalenost-bodu-v-rovine;GJW;;;;1;0
413;314;;;;Vzdálenost bodů v prostoru;;;;;cviceni-vzdalenost-bodu-v-prostoru;GJX;;;;1;0
414;283;;;;Vektory;;;;;cviceni-vektory;GJZ;;;;1;3
415;414;;;;Velikost vektoru;;;;;cviceni-velikost-vektoru;GJ1;;;;1;3
416;414;;;;Vzájemná poloha vektorů;;;;;cviceni-vektory-vzajemna-poloha;GJ2;;;;1;4
417;284;;;;Vektory: násobení konstantou, součet, rozdíl;;;Násobení vektoru konstantou, sčítání a odčítání vektorů.;;cviceni-vektory-nasobeni-konstantou-soucet-rozdil;GKB;;;;1;0
418;284;;;;Vektory: skalární součin;;;;;cviceni-vektory-skalarni-soucin;GKC;;;;1;0
419;414;;;;Souřadnice vektoru;;;;;cviceni-vektory-souradnice;GKG;;;;1;2
420;21;;;;Násobilka čísla 2;;;;;cviceni-nasobilka-2;GLC;;;;1;0
421;21;;;;Násobilka čísla 3;;;;;cviceni-nasobilka-3;GLD;;;;1;0
422;21;;;;Násobilka čísla 4;;;;;cviceni-nasobilka-4;GLE;;;;1;0
423;21;;;;Násobilka čísla 5;;;;;cviceni-nasobilka-5;GLF;;;;1;0
424;21;;;;Násobilka čísla 6;;;;;cviceni-nasobilka-6;GLG;;;;1;0
425;21;;;;Násobilka čísla 7;;;;;cviceni-nasobilka-7;GLH;;;;1;0
426;21;;;;Násobilka čísla 8;;;;;cviceni-nasobilka-8;GLJ;;;;1;0
427;21;;;;Násobilka čísla 9;;;;;cviceni-nasobilka-9;GLK;;;;1;0
428;21;;;;Násobilka čísla 10;;;;;cviceni-nasobilka-10;GLL;;;;1;0
429;21;;;;Tabulka malé násobilky;;;;;cviceni-tabulka-mala-nasobilka;GLM;;;;1;0
430;298;;;;Délka úsečky v rovině;;;;;cviceni-delka-usecky-v-rovine;GMC;;;;1;0
431;298;;;;Délka úsečky v prostoru;;;;;cviceni-delka-usecky-v-prostoru;GMD;;;;1;0
432;298;;;;Vzájemná poloha úseček v rovině;;;;;cviceni-vzajemna-poloha-usecek-v-rovine;GME;;;;1;0
433;298;;;;Vzájemná poloha úseček v prostoru;;;;;cviceni-vzajemna-poloha-usecek-v-prostoru;GMF;;;;1;0
434;298;;;;Střed úsečky v rovině;;;;;cviceni-stred-usecky-v-rovine;GMG;;;;1;0
435;298;;;;Střed úsečky v prostoru;;;;;cviceni-stred-usecky-v-prostoru;GMH;;;;1;0
436;285;;;;Parametrická rovnice přímky v rovině;;;;;cviceni-parametricka-rovnice-primky-v-rovine;GMP;;;;1;0
437;285;;;;Obecná rovnice přímky v rovině;;;;;cviceni-obecna-rovnice-primky-v-rovine;GMR;;;;1;0
438;285;;;;Vzájemná poloha přímek v rovině;;;;;cviceni-vzjemna-poloha-primek-v-rovine;GMS;;;;1;0
439;285;;;;Vzájemná poloha přímky a bodu v rovině;;;;;cviceni-vzajemna-poloha-primky-a-bodu-v-rovine;GMT;;;;1;0