id;parent;type;name;shortName;shortcut;explanation;specs;aggregationType
404;177;binaryChoice;;;bc-cisla-mix;;{"rs": ["bc-cisla-slovne", "bc-pocitani-do-100", "bc-porovnavani-cisel-do-100", "bc-zaokrouhlovani-na-desitky-a-stovky"]};mix
405;106;binaryChoice;;;bc-scitani-a-odcitani-zaklady-mix;;{    "rs": [        "bc-scitani-a-odcitani-do-10",        "bc-scitani-a-odcitani-do-20",        "bc-scitani-do-10-obrazkove",        "bc-scitani-do-20-obrazkove"    ]};mix
406;214;binaryChoice;;;bc-scitani-a-odcitani-viceciferne-mix;;{"rs": ["bc-odcitani-pod-sebou", "bc-scitani-a-odcitani-nad-100", "bc-scitani-a-odcitani-od-20-do-100", "bc-scitani-pod-sebou"]};mix
407;107;binaryChoice;;;bc-nasobeni-a-deleni-mix;;{"rs": ["bc-deleni-jednociferne", "bc-deleni-se-zbytkem", "bc-deleni-viceciferne", "bc-mala-nasobilka", "bc-nasobeni-viceciferne", "bc-pisemne-nasobeni-pod-sebou"]};mix
408;109;binaryChoice;;;bc-kladna-a-zaporna-cisla-mix;;{"rs": ["bc-ciselna-osa-kladna-a-zaporna-cisla", "bc-pocitani-se-zapornymi-cisly", "bc-porovnavani-kladnych-a-zapornych-cisel", "bc-vyrazy-s-absolutni-hodnotou"]};mix
409;110;binaryChoice;;;bc-delitelnost-mix;;{"rs": ["bc-nejmensi-spolecny-nasobek", "bc-nejvetsi-spolecny-delitel", "bc-podminky-delitelnosti", "bc-prvocisla", "bc-sude-liche"]};mix
410;33;binaryChoice;;;bc-mocniny-a-odmocniny-mix;;{"rs": ["bc-logaritmus-vypocet", "bc-mocniny", "bc-odmocniny", "bc-vedecky-zapis-cisel", "bc-vyrazy-s-logaritmy", "bc-vyrazy-s-mocninami-a-odmocninami", "bc-zaporne-mocniny"]};mix
411;111;binaryChoice;;;bc-zlomky-mix;;{"rs": ["bc-kraceni-zlomku", "bc-nasobeni-a-deleni-zlomku", "bc-porovnavani-zlomku", "bc-poznavani-zlomku", "bc-scitani-a-odcitani-zlomku", "bc-smisena-cisla", "bc-upravy-vyrazu-se-zlomky", "bc-zaokrouhlovani-desetinnych-cisel", "bc-zlomky-mocniny-odmocniny", "bc-zlomky-na-ciselne-ose"]};mix
412;112;binaryChoice;;;bc-procenta-mix;;{"rs": ["bc-pocitani-s-procenty", "bc-zlomky-a-procenta"]};mix
413;113;binaryChoice;;;bc-desetinna-cisla-mix;;{"rs": ["bc-deleni-desetinnych-cisel", "bc-desetinna-cisla-mocniny-odmocniny", "bc-desetinna-cisla-na-ciselne-ose", "bc-desetinna-cisla-slovne", "bc-nasobeni-desetinnych-cisel", "bc-porovnavani-desetinnych-cisel", "bc-scitani-a-odcitani-desetinnych-cisel", "bc-zlomky-a-desetinna-cisla"]};mix
414;258;binaryChoice;;;bc-prostorova-predstavivost-mix;;{"rs": ["bc-3d-objekty-z-ruznych-pohledu", "bc-doplnovani-utvaru", "bc-kostky-plan-stavby", "bc-sit-krychle"]};mix
415;178;binaryChoice;;;bc-geometricke-pojmy-mix;;{"rs": ["bc-nazvy-geometrickych-utvaru-a-teles", "bc-pojmy-dvojice-uhlu", "bc-pojmy-souvisejici-s-kruznici", "bc-pojmy-souvisejici-s-trojuhelnikem", "bc-site-teles"]};mix
416;115;binaryChoice;;;bc-obsah-obvod-mix;;{    "rs": [        "bc-obsah-ctverce-obdelniky",        "bc-obsah-rovnobezniky",        "bc-obsah-trojuhelniky",        "bc-obsah-lichobezniky",        "bc-obsah-kruh",        "bc-obsah-vysec",        "bc-delka-oblouku",        "bc-obvod-kruh-kruznice",        "bc-obvod-ctverce-obdelniky",        "bc-obvod-rovnobezniky",        "bc-obvod-trojuhelniky",        "bc-obvod-lichobezniky",        "bc-obvod-pravidelne-nuhelniky",        "bc-obvod-obecne-ctyruhelniky"    ]};mix
417;180;binaryChoice;;;bc-operace-a-vlastnosti-v-rovine-mix;;{"rs": ["bc-osova-soumernost", "bc-podobnost-shodnost", "bc-souradnice-bodu", "bc-stredova-soumernost"]};mix
418;182;binaryChoice;;;bc-vyrazy-a-jejich-upravy-mix;;{"rs": ["bc-dosazovani-do-vyrazu", "bc-podminky-lomenych-vyrazu", "bc-upravy-vyrazu-s-faktorialem", "bc-upravy-vyrazu-s-jednou-promennou", "bc-upravy-vyrazu-s-vice-promennymi", "bc-upravy-vyrazu-se-zlomky"]};mix
419;222;binaryChoice;;;bc-vlastnosti-funkci-mix;;{    "rs": [        "bc-vlastnosti-exponencialnich-a-logaritmickych-funkci",        "bc-vlastnosti-goniometrickych-funkci",        "bc-vlastnosti-kvadraticke-funkce",        "bc-vlastnosti-linearni-funkce"    ]};mix
420;267;binaryChoice;;;bc-grafy-funkci-mix;;{"rs": ["bc-grafy-funkci-s-absolutni-hodnotou", "bc-grafy-goniometrickych-funkci", "bc-grafy-kvadratickych-funkci", "bc-grafy-linearnich-funkci"]};mix
421;116;binaryChoice;;;bc-linearni-funkce-mix;;{"rs": ["bc-grafy-linearnich-funkci", "bc-grafy-linearnich-nerovnic"]};mix
422;181;binaryChoice;;;bc-goniometricke-funkce-mix;;{"rs": ["bc-goniometricke-funkce-a-pravouhly-trojuhelnik", "bc-grafy-goniometrickych-funkci", "bc-hodnoty-goniometrickych-funkci"]};mix
423;160;binaryChoice;;;bc-jednotky-mix;;{"rs": ["bc-jednotky-delky-ze-zivota", "bc-jednotky-hmotnosti-ze-zivota", "bc-jednotky-objemu", "bc-jednotky-obsahu-ze-zivota", "bc-jednotky-teploty-ze-zivota", "bc-jednotky-zkratky-a-predpony"]};mix
424;245;binaryChoice;;;bc-mnoziny-mix;;{"rs": ["bc-mnozinove-operace", "bc-mnoziny-mnozin-potencni-mnozina", "bc-mnoziny-pojmy-a-znaceni", "bc-vennovy-diagramy", "bc-vlastnosti-mnozin-a-mnozinovych-operaci", "bc-zapis-mnozin"]};mix
425;243;binaryChoice;;;bc-logika-mix;;{"rs": ["bc-kvantifikatory", "bc-logika-pojmy-a-znaceni", "bc-upravy-logickych-vyrazu", "bc-vyhodnocovani-logickych-vyrazu"]};mix
426;295;binaryChoice;;;bc-grafy-a-tabulky-mix;;{"rs": ["bc-kolacove-grafy", "bc-sloupcove-grafy", "bc-spojnicove-grafy", "bc-tabulky-zakladni-porozumeni"]};mix
427;306;binaryChoice;;;bc-velka-cisla-slovne;;;basic
428;307;binaryChoice;;;bc-shodnost;;;basic
429;186;binaryChoice;[["text","Výroky a pojmy"]];;bc-logika-vyroky-a-pojmy;;;basic
430;308;binaryChoice;;;bc-absolutni-a-relativni-cetnost;;;basic
431;312;binaryChoice;;;bc-prumer-median-modus-pouziti;;;basic
432;313;binaryChoice;;;bc-kvantily;;;basic
433;314;binaryChoice;;;bc-body-geometrie;;;basic
434;315;binaryChoice;;;bc-logicke-vyroky;;;basic
435;315;binaryChoice;;;bc-morska-logika;;;basic
436;317;binaryChoice;;;bc-nerovnice-zapis-reseni;;;basic
437;318;binaryChoice;;;bc-trojclenka;;;basic
438;321;binaryChoice;;;bc-pomery-vypocty;;;basic
439;320;binaryChoice;;;bc-pomery-zmena-rozdeleni;;;basic
440;326;binaryChoice;;;bc-nerovnice-ekvivalentni-upravy;;;basic
693;195;writtenAnswer;;;wa-ciselna-osa-do-20;;;basic
694;15;writtenAnswer;;;wa-pocitani-do-100;;;basic
695;158;writtenAnswer;;;wa-cisla-do-1-000-slovne;;;basic
696;306;writtenAnswer;;;wa-velka-cisla-slovne;;;basic
697;151;writtenAnswer;;;wa-zaokrouhlovani-na-desitky-a-stovky;;;basic
698;274;writtenAnswer;;;wa-zaokrouhlovani-velkych-cisel;;;basic
699;101;writtenAnswer;;;wa-scitani-a-odcitani-do-10;;;basic
700;101;writtenAnswer;[["text","Sčítání do 10 obrázkově"]];;wa-scitani-do-10-obrazkove;;;basic
701;17;writtenAnswer;;;wa-scitani-a-odcitani-do-20;;;basic
702;17;writtenAnswer;[["text","Sčítání do 20 obrázkově"]];;wa-scitani-do-20-obrazkove;;;basic
703;18;writtenAnswer;;;wa-scitani-a-odcitani-od-20-do-100;;;basic
704;18;writtenAnswer;[["text","Sčítání od 20 do 100 obrázkově"]];;wa-scitani-od-20-do-100-obrazkove;;;basic
705;155;writtenAnswer;;;wa-scitani-a-odcitani-nad-100;;;basic
706;19;writtenAnswer;;;wa-scitani-pod-sebou;;;basic
707;20;writtenAnswer;;;wa-odcitani-pod-sebou;;;basic
708;214;writtenAnswer;[["text","Doplňování řad: sčítání a odčítání"]];;wa-doplnovani-rad-scitani-a-odcitani;;;basic
709;21;writtenAnswer;;;wa-mala-nasobilka;;;basic
710;21;writtenAnswer;[["text","Tabulka malé násobilky"]];;wa-tabulka-male-nasobilky;;;basic
711;24;writtenAnswer;;;wa-nasobeni-viceciferne;;;basic
712;22;writtenAnswer;;;wa-deleni-jednociferne;;;basic
713;23;writtenAnswer;;;wa-deleni-se-zbytkem;;;basic
714;147;writtenAnswer;;;wa-deleni-viceciferne;;;basic
715;10;writtenAnswer;[["text","Doplňování řad: počítání"]];;wa-doplnovani-rad-pocitani;;;basic
716;279;writtenAnswer;;;wa-scitani-a-odcitani-se-zavorkami;;;basic
717;25;writtenAnswer;;;wa-poradi-operaci-zavorky;;;basic
718;311;writtenAnswer;[["text","Počítání s nápadem"]];;wa-pocitani-s-napadem;;;basic
719;103;writtenAnswer;;;wa-ciselna-osa-kladna-a-zaporna-cisla;;;basic
720;27;writtenAnswer;;;wa-pocitani-se-zapornymi-cisly;;;basic
721;28;writtenAnswer;;;wa-vyrazy-s-absolutni-hodnotou;;;basic
722;211;writtenAnswer;;;wa-nejvetsi-spolecny-delitel;;;basic
723;212;writtenAnswer;;;wa-nejmensi-spolecny-nasobek;;;basic
724;165;writtenAnswer;;;wa-mocniny;;;basic
725;166;writtenAnswer;;;wa-odmocniny;;;basic
726;34;writtenAnswer;;;wa-vyrazy-s-mocninami-a-odmocninami;;;basic
727;167;writtenAnswer;;;wa-zaporne-mocniny;;;basic
728;35;writtenAnswer;;;wa-logaritmus-vypocet;;;basic
729;36;writtenAnswer;;;wa-rimske-cislice;;;basic
730;37;writtenAnswer;;;wa-binarni-cisla;;;basic
731;41;writtenAnswer;;;wa-poznavani-zlomku;;;basic
732;118;writtenAnswer;;;wa-zlomky-na-ciselne-ose;;;basic
733;43;writtenAnswer;;;wa-kraceni-zlomku;;;basic
734;168;writtenAnswer;;;wa-smisena-cisla;;;basic
735;44;writtenAnswer;;;wa-scitani-a-odcitani-zlomku;;;basic
736;44;writtenAnswer;[["text","Sčítání zlomků s celočíselným výsledkem"]];;wa-scitani-zlomku-s-celociselnym-vysledkem;;;basic
737;44;writtenAnswer;[["text","Sčítání zlomků s obrázky"]];;wa-scitani-zlomku-s-obrazky;;;basic
738;45;writtenAnswer;;;wa-nasobeni-a-deleni-zlomku;;;basic
739;329;writtenAnswer;;;wa-vypocty-se-zlomky;;;basic
740;47;writtenAnswer;;;wa-pocitani-s-procenty;;;basic
741;48;writtenAnswer;;;wa-zlomky-a-procenta;;;basic
742;152;writtenAnswer;;;wa-zaokrouhlovani-desetinnych-cisel;;;basic
743;49;writtenAnswer;;;wa-scitani-a-odcitani-desetinnych-cisel;;;basic
744;50;writtenAnswer;;;wa-nasobeni-desetinnych-cisel;;;basic
745;217;writtenAnswer;;;wa-deleni-desetinnych-cisel;;;basic
746;51;writtenAnswer;;;wa-zlomky-a-desetinna-cisla;;;basic
747;173;writtenAnswer;;;wa-desetinna-cisla-mocniny-odmocniny;;;basic
748;330;writtenAnswer;;;wa-vypocty-s-desetinnymi-cisly;;;basic
749;60;writtenAnswer;;;wa-pocty-vrcholu-sten-hran;;;basic
750;260;writtenAnswer;[["text","Počet kostek"]];;wa-pocet-kostek;;;basic
751;404;writtenAnswer;;;wa-obsah-na-mrizce;;;basic
752;395;writtenAnswer;;;wa-obvod-na-mrizce;;;basic
753;361;writtenAnswer;;;wa-obsah-trojuhelniky;;;basic
754;145;writtenAnswer;;;wa-obvod-trojuhelniky-ctyruhelniky-mix;;{    "rs": [        "wa-obvod-trojuhelniky",        "wa-obvod-obdelnik-ctverec",        "wa-obvod-lichobeznik",        "wa-obvod-rovnobeznik",        "wa-obvod-obecny-ctyruhelnik"    ]};mix
755;146;writtenAnswer;;;wa-obsah-obvod-kulate-mix;;{    "rs": [        "wa-obsah-kruh",        "wa-obvod-kruh-kruznice",        "wa-obsah-vysec",        "wa-delka-oblouku"    ]};mix
756;153;writtenAnswer;;;wa-obsah-kombinace-utvaru;;;basic
757;115;writtenAnswer;[["text","Obsah, obvod: kombinované otázky"]];;wa-obsah-obvod-kombinovane-otazky;;;basic
758;262;writtenAnswer;;;wa-objem-krychle-kvadr-hranol-jehlan-mix;;{    "rs": [        "wa-objem-krychle-kvadr",        "wa-objem-hranol",        "wa-objem-jehlan"    ]};mix
759;263;writtenAnswer;;;wa-povrch-krychle-kvadr-hranol-jehlan-mix;;{    "rs": [        "wa-povrch-krychle-kvadr",        "wa-povrch-hranol",        "wa-povrch-jehlan"    ]};mix
760;264;writtenAnswer;;;wa-objem-koule-valec-kuzel-mix;;{    "rs": [        "wa-objem-valec",        "wa-objem-koule",        "wa-objem-kuzel"    ]};mix
761;265;writtenAnswer;;;wa-povrch-koule-valec-kuzel-mix;;{    "rs": [        "wa-povrch-valec",        "wa-povrch-koule",        "wa-povrch-kuzel"    ]};mix
762;128;writtenAnswer;;;wa-uhly-v-trojuhelniku;;;basic
763;154;writtenAnswer;;;wa-uhly-ve-ctyruhelniku;;;basic
764;201;writtenAnswer;;;wa-uhly-a-mnohouhelniky;;;basic
765;156;writtenAnswer;;;wa-pythagorova-veta-zakladni-pouziti;;;basic
766;157;writtenAnswer;;;wa-pythagorova-veta-aplikace;;;basic
767;83;writtenAnswer;;;wa-dosazovani-do-vyrazu;;;basic
768;140;writtenAnswer;;;wa-upravy-vyrazu-s-jednou-promennou;;;basic
769;82;writtenAnswer;;;wa-upravy-vyrazu-s-vice-promennymi;;;basic
770;139;writtenAnswer;;;wa-lomene-vyrazy;;;basic
771;233;writtenAnswer;;;wa-jednokrokove-rovnice;;;basic
772;74;writtenAnswer;;;wa-zakladni-rovnice-s-jednou-neznamou;;;basic
773;148;writtenAnswer;;;wa-rovnice-se-zavorkami;;;basic
774;193;writtenAnswer;;;wa-rovnice-s-neznamou-ve-jmenovateli;;;basic
775;149;writtenAnswer;;;wa-rovnice-se-zlomky;;;basic
776;234;writtenAnswer;;;wa-rovnice-s-desetinnymi-cisly;;;basic
777;150;writtenAnswer;;;wa-rovnice-s-lomenymi-vyrazy;;;basic
778;194;writtenAnswer;;;wa-vyjadreni-nezname-z-rovnice;;;basic
779;78;writtenAnswer;;;wa-dve-rovnice-o-dvou-neznamych;;;basic
780;79;writtenAnswer;;;wa-kvadraticke-rovnice;;;basic
781;197;writtenAnswer;;;wa-exponencialni-rovnice;;;basic
782;223;writtenAnswer;;;wa-logaritmicke-rovnice;;;basic
783;320;writtenAnswer;;;wa-pomery-zmena-a-rozdeleni-cisla;;;basic
784;321;writtenAnswer;;;wa-pomery-vypocty;;;basic
785;322;writtenAnswer;;;wa-pomery-meritko-mapy;;;basic
786;91;writtenAnswer;;;wa-hodiny-urcovani-casu;;;basic
787;254;writtenAnswer;;;wa-jednotky-casu;;;basic
788;93;writtenAnswer;;;wa-jednotky-delky;;;basic
789;94;writtenAnswer;;;wa-jednotky-hmotnosti;;;basic
790;126;writtenAnswer;;;wa-jednotky-obsahu;;;basic
791;127;writtenAnswer;;;wa-jednotky-objemu;;;basic
792;136;writtenAnswer;;;wa-kombinacni-cisla;;;basic
793;250;writtenAnswer;;;wa-zakladni-pravdepodobnost-jevu;;;basic
794;251;writtenAnswer;;;wa-opakovane-pokusy-a-slozene-jevy;;;basic
795;253;writtenAnswer;[["text","Pravděpodobnost: kostky"]];;wa-pravdepodobnost-kostky;;;basic
796;291;writtenAnswer;;;wa-prumer-a-median;;;basic
797;291;writtenAnswer;[["text","Vlastnosti aritmetického průměru"]];;wa-vlastnosti-aritmetickeho-prumeru;;;basic
798;17;writtenAnswer;;;wa-slovni-scitani-a-odcitani-do-20;;;basic
799;18;writtenAnswer;;;wa-slovni-scitani-a-odcitani-od-20-do-100;;;basic
800;155;writtenAnswer;;;wa-slovni-scitani-a-odcitani-nad-100;;;basic
801;21;writtenAnswer;;;wa-slovni-mala-nasobilka;;;basic
802;24;writtenAnswer;;;wa-slovni-nasobeni-viceciferne;;;basic
803;23;writtenAnswer;;;wa-slovni-deleni-se-zbytkem;;;basic
804;107;writtenAnswer;;;wa-slovni-nasobeni-a-deleni-mix;;;basic
805;311;writtenAnswer;[["text","Slovní úlohy na výpočet věku"]];;wa-slovni-slovni-ulohy-na-vypocet-veku;;;basic
806;311;writtenAnswer;[["text","Záludné slovní úlohy"]];;wa-slovni-zaludne-slovni-ulohy;;;basic
807;108;writtenAnswer;[["text","Kombinace základních operací"]];;wa-slovni-kombinace-zakladnich-operaci;;;basic
808;110;writtenAnswer;[["text","Dělitel, násobek"]];;wa-slovni-delitel-nasobek;;;basic
809;111;writtenAnswer;;;wa-slovni-zlomky-mix;;;basic
810;112;writtenAnswer;;;wa-slovni-procenta-mix;;;basic
811;113;writtenAnswer;;;wa-slovni-desetinna-cisla-mix;;;basic
812;115;writtenAnswer;;;wa-slovni-obsah-obvod-mix;;;basic
813;266;writtenAnswer;[["text","Objem a povrch: koule, válec, kužel"]];;wa-slovni-objem-a-povrch-koule-valec-kuzel;;;basic
814;266;writtenAnswer;[["text","Objem a povrch: kvádr, jehlan, hranol"]];;wa-slovni-objem-a-povrch-kvadr-jehlan-hranol;;;basic
815;179;writtenAnswer;[["text","Slovní úlohy s úhly"]];;wa-slovni-slovni-ulohy-s-uhly;;;basic
816;157;writtenAnswer;;;wa-slovni-pythagorova-veta-aplikace;;;basic
817;157;writtenAnswer;[["text","Pythagorova věta: úlohy s diagramem"]];;wa-slovni-pythagorova-veta-ulohy-s-diagramem;;;basic
818;79;writtenAnswer;;;wa-slovni-kvadraticke-rovnice;;;basic
819;203;writtenAnswer;[["text","Obecné slovní úlohy s rovnicemi"]];;wa-slovni-obecne-slovni-ulohy-s-rovnicemi;;;basic
820;321;writtenAnswer;;;wa-slovni-pomery-vypocty;;;basic
821;235;writtenAnswer;;;wa-slovni-prima-a-neprima-umernost;;;basic
822;237;writtenAnswer;;;wa-slovni-myslim-si-cislo;;;basic
823;236;writtenAnswer;;;wa-slovni-ulohy-o-smesich;;;basic
824;240;writtenAnswer;;;wa-slovni-spolecna-prace;;;basic
825;238;writtenAnswer;;;wa-slovni-ulohy-s-pohybem;;;basic
826;92;writtenAnswer;[["text","Slovní úlohy s časem"]];;wa-slovni-slovni-ulohy-s-casem;;;basic
827;160;writtenAnswer;[["text","Slovní úlohy na převody jednotek"]];;wa-slovni-slovni-ulohy-na-prevody-jednotek;;;basic
828;202;writtenAnswer;[["text","Slovní úlohy o penězích - různé"]];;wa-slovni-slovni-ulohy-o-penezich-ruzne;;;basic
829;202;writtenAnswer;[["text","Slovní úlohy o penězích - mix"]];;wa-slovni-slovni-ulohy-o-penezich-mix;;{    "rs": [        "wa-slovni-slovni-ulohy-o-penezich-ruzne",        "wa-slovni-spolecne-vydaje-a-vyrovnani",        "wa-slovni-prevody-men",        "wa-slovni-penize-procenta"    ]};mix
830;245;writtenAnswer;[["text","Slovní úlohy na množiny"]];;wa-slovni-slovni-ulohy-na-mnoziny;;;basic
831;191;writtenAnswer;[["text","Kombinace bez opakování"]];;wa-slovni-kombinace-bez-opakovani;;;basic
832;191;writtenAnswer;[["text","Kombinace s opakováním"]];;wa-slovni-kombinace-s-opakovanim;;;basic
833;191;writtenAnswer;[["text","Permutace a variace bez opakování"]];;wa-slovni-permutace-a-variace-bez-opakovani;;;basic
