id;parent;type;name;shortName;shortcut;explanation;specs;aggregationType
834;191;writtenAnswer;[["text","Permutace a variace s opakováním"]];;wa-slovni-permutace-a-variace-s-opakovanim;;;basic
835;135;writtenAnswer;[["text","Kombinatorická číselná rozcvička"]];;wa-slovni-kombinatoricka-ciselna-rozcvicka;;;basic
836;253;writtenAnswer;;;wa-slovni-pravdepodobnost-mix;;;basic
837;88;writtenAnswer;;;wa-slovni-tabulky-zakladni-porozumeni;;;basic
838;292;writtenAnswer;;;wa-slovni-sloupcove-grafy;;;basic
839;87;writtenAnswer;;;wa-slovni-spojnicove-grafy;;;basic
840;177;writtenAnswer;;;wa-cisla-mix;;{"rs":["wa-ciselna-osa-do-20","wa-pocitani-do-100","wa-cisla-do-1-000-slovne", "wa-zaokrouhlovani-na-desitky-a-stovky"]};mix
841;214;writtenAnswer;;;wa-scitani-odcitani-viceciferne-mix;;{"rs":["wa-scitani-a-odcitani-od-20-do-100","wa-scitani-pod-sebou","wa-odcitani-pod-sebou","wa-scitani-a-odcitani-od-20-do-100","wa-scitani-a-odcitani-nad-100"]};mix
842;106;writtenAnswer;;;wa-scitani-a-odcitani-mix;;{    "rs": [        "wa-scitani-a-odcitani-do-10",        "wa-scitani-a-odcitani-do-20"    ]};mix
843;107;writtenAnswer;;;wa-nasobeni-a-deleni-mix;;{"rs":["wa-mala-nasobilka","wa-deleni-jednociferne","wa-nasobeni-viceciferne","wa-deleni-se-zbytkem","wa-deleni-viceciferne"]};mix
844;108;writtenAnswer;;;wa-kombinace-operaci-mix;;{"rs":["wa-doplnovani-rad-pocitani","wa-poradi-operaci-zavorky","wa-pocitani-s-napadem"]};mix
845;109;writtenAnswer;;;wa-zaporna-cisla-mix;;{"rs":["wa-ciselna-osa-kladna-a-zaporna-cisla","wa-pocitani-se-zapornymi-cisly","wa-pocitani-se-zapornymi-cisly","wa-vyrazy-s-absolutni-hodnotou"]};mix
846;110;writtenAnswer;;;wa-delitelnost-mix;;{"rs":["wa-nejvetsi-spolecny-delitel","wa-nejmensi-spolecny-nasobek"]};mix
847;33;writtenAnswer;;;wa-mocniny-odmocniny-mix;;{"rs":["wa-mocniny","wa-odmocniny","wa-vyrazy-s-mocninami-a-odmocninami","wa-zaporne-mocniny","wa-logaritmus-vypocet"]};mix
848;111;writtenAnswer;;;wa-zlomky-mix;;{"rs":["wa-kraceni-zlomku","wa-scitani-a-odcitani-zlomku","wa-scitani-a-odcitani-zlomku","wa-nasobeni-a-deleni-zlomku","wa-zlomky-na-ciselne-ose","wa-smisena-cisla","wa-scitani-a-odcitani-zlomku"]};mix
849;113;writtenAnswer;;;wa-desetinna-cisla-mix;;{"rs":["wa-zaokrouhlovani-desetinnych-cisel","wa-scitani-a-odcitani-desetinnych-cisel","wa-nasobeni-desetinnych-cisel","wa-zlomky-a-desetinna-cisla","wa-deleni-desetinnych-cisel", "wa-desetinna-cisla-mocniny-odmocniny","wa-vypocty-s-desetinnymi-cisly"]};mix
850;115;writtenAnswer;;;wa-obsah-obvod-mix;;{"rs":["wa-obsah-na-mrizce","wa-obvod-na-mrizce","wa-obsah-trojuhelniky","wa-obsah-obdelnik-ctverec","wa-obsah-lichobeznik","wa-obsah-rovnobeznik","wa-obvod-trojuhelniky","wa-obvod-obdelnik-ctverec","wa-obvod-lichobeznik","wa-obvod-rovnobeznik","wa-obsah-kruh","wa-obsah-vysec","wa-delka-oblouku","wa-obvod-kruh-kruznice","wa-obsah-kombinace-utvaru"]};mix
851;266;writtenAnswer;;;wa-objem-povrch-mix;;{    "rs": [        "wa-objem-krychle-kvadr",        "wa-objem-hranol",        "wa-objem-jehlan",        "wa-objem-koule",        "wa-objem-valec",        "wa-objem-kuzel",        "wa-povrch-krychle-kvadr",        "wa-povrch-hranol",        "wa-povrch-jehlan",        "wa-povrch-koule",        "wa-povrch-valec",        "wa-povrch-kuzel"    ]};mix
852;179;writtenAnswer;;;wa-uhly-mix;;{"rs":["wa-uhly-v-trojuhelniku","wa-uhly-ve-ctyruhelniku","wa-uhly-a-mnohouhelniky"]};mix
853;215;writtenAnswer;;;wa-pythagorova-veta-mix;;{"rs":["wa-pythagorova-veta-zakladni-pouziti","wa-pythagorova-veta-aplikace"]};mix
854;182;writtenAnswer;;;wa-vyrazy-upravy-mix;;{"rs":["wa-dosazovani-do-vyrazu","wa-upravy-vyrazu-s-jednou-promennou","wa-upravy-vyrazu-s-vice-promennymi","wa-lomene-vyrazy"]};mix
855;159;writtenAnswer;;;wa-rovnice-mix;;{"rs":["wa-zakladni-rovnice-s-jednou-neznamou","wa-rovnice-se-zavorkami","wa-rovnice-se-zlomky","wa-rovnice-s-lomenymi-vyrazy","wa-dve-rovnice-o-dvou-neznamych","wa-kvadraticke-rovnice","wa-rovnice-s-desetinnymi-cisly","wa-vyjadreni-nezname-z-rovnice","wa-dve-rovnice-o-dvou-neznamych"]};mix
856;160;writtenAnswer;;;wa-jednotky-mix;;{"rs":["wa-jednotky-delky","wa-jednotky-hmotnosti","wa-jednotky-obsahu","wa-jednotky-objemu"]};mix
857;266;writtenAnswer;;;wa-slovni-objem-povrch-mix;;{"rs":["wa-slovni-objem-a-povrch-koule-valec-kuzel","wa-slovni-objem-a-povrch-kvadr-jehlan-hranol"]};mix
858;239;writtenAnswer;;;wa-slovni-ulohy-rovnice-mix;;{"rs":["wa-slovni-prima-a-neprima-umernost","wa-slovni-obecne-slovni-ulohy-s-rovnicemi","wa-slovni-prima-a-neprima-umernost","wa-slovni-spolecna-prace","wa-slovni-ulohy-o-smesich"]};mix
859;334;binaryChoice;;;bc-porovnavani-vysledku-do-20;;;basic
860;335;binaryChoice;;;bc-porovnavani-vysledku-do-100;;;basic
862;336;binaryChoice;;;bc-konstrukce-trojuhelniku-zname-strany;;;basic
863;207;binaryChoice;;;bc-trojuhelnikova-nerovnost;;;basic
864;364;binaryChoice;;;bc-obsah-ctverce-obdelniky;;;basic
865;366;binaryChoice;;;bc-obsah-rovnobezniky;;;basic
866;361;binaryChoice;;;bc-obsah-trojuhelniky;;;basic
867;144;binaryChoice;;;bc-obsah-trojuhelniky-ctyruhelniky-nuhelniky-mix;;{"rs": ["bc-obsah-ctverce-obdelniky","bc-obsah-rovnobezniky","bc-obsah-trojuhelniky","bc-obsah-lichobezniky"]};mix
868;368;binaryChoice;;;bc-obsah-lichobezniky;;;basic
869;364;writtenAnswer;;;wa-obsah-obdelnik-ctverec;;;basic
870;368;writtenAnswer;;;wa-obsah-lichobeznik;;;basic
871;366;writtenAnswer;;;wa-obsah-rovnobeznik;;;basic
872;362;binaryChoice;;;bc-obvod-trojuhelniky;;;basic
873;363;binaryChoice;;;bc-obvod-ctverce-obdelniky;;;basic
874;365;binaryChoice;;;bc-obvod-rovnobezniky;;;basic
875;367;binaryChoice;;;bc-obvod-lichobezniky;;;basic
876;344;binaryChoice;;;bc-poznavani-uhlu-radiany;;;basic
877;360;binaryChoice;;;bc-delka-oblouku;;;basic
878;363;writtenAnswer;;;wa-obvod-obdelnik-ctverec;;;basic
879;362;writtenAnswer;;;wa-obvod-trojuhelniky;;;basic
880;365;writtenAnswer;;;wa-obvod-rovnobeznik;;;basic
881;367;writtenAnswer;;;wa-obvod-lichobeznik;;;basic
882;370;writtenAnswer;;;wa-objem-krychle-kvadr;;;basic
883;370;binaryChoice;;;bc-objem-krychle-kvadr;;;basic
884;372;binaryChoice;;;bc-objem-hranol;;;basic
885;372;writtenAnswer;;;wa-objem-hranol;;;basic
886;360;writtenAnswer;;;wa-delka-oblouku;;;basic
888;145;binaryChoice;;;bc-obvod-pravidelne-nuhelniky;;;basic
889;145;binaryChoice;;;bc-obvod-obecne-ctyruhelniky;;;basic
890;374;writtenAnswer;;;wa-objem-jehlan;;;basic
891;374;binaryChoice;;;bc-objem-jehlan;;;basic
892;265;binaryChoice;;;bc-povrch-kulate-mix;;{    "rs": [        "bc-povrch-koule",        "bc-povrch-valec"    ]};mix
893;371;binaryChoice;;;bc-povrch-krychle-kvadr;;;basic
894;373;binaryChoice;;;bc-povrch-hranol;;;basic
895;375;binaryChoice;;;bc-povrch-jehlan;;;basic
896;371;writtenAnswer;;;wa-povrch-krychle-kvadr;;;basic
897;373;writtenAnswer;;;wa-povrch-hranol;;;basic
898;375;writtenAnswer;;;wa-povrch-jehlan;;;basic
899;146;binaryChoice;;;bc-obsah-kruh;;;basic
900;360;binaryChoice;;;bc-obsah-vysec;;;basic
901;146;binaryChoice;;;bc-obvod-kruh-kruznice;;;basic
902;146;writtenAnswer;;;wa-obsah-kruh;;;basic
903;360;writtenAnswer;;;wa-obsah-vysec;;;basic
904;146;writtenAnswer;;;wa-obvod-kruh-kruznice;;;basic
905;145;writtenAnswer;;;wa-obvod-obecny-ctyruhelnik;;;basic
906;380;writtenAnswer;;;wa-objem-koule;;;basic
907;380;binaryChoice;;;bc-objem-koule;;;basic
908;380;binaryChoice;;;bc-objem-koule-principy;;;basic
909;378;binaryChoice;;;bc-objem-kuzel;;;basic
910;376;binaryChoice;;;bc-objem-valec;;;basic
911;376;writtenAnswer;;;wa-objem-valec;;;basic
912;378;writtenAnswer;;;wa-objem-kuzel;;;basic
913;370;binaryChoice;;;bc-objem-krychle-kvadr-principy;;;basic
914;372;binaryChoice;;;bc-objem-hranol-principy;;;basic
915;374;binaryChoice;;;bc-objem-jehlan-principy;;;basic
916;376;binaryChoice;;;bc-objem-valec-principy;;;basic
917;378;binaryChoice;;;bc-objem-kuzel-principy;;;basic
918;371;binaryChoice;;;bc-povrch-krychle-kvadr-principy;;;basic
919;373;binaryChoice;;;bc-povrch-hranol-principy;;;basic
920;375;binaryChoice;;;bc-povrch-jehlan-principy;;;basic
921;381;binaryChoice;;;bc-povrch-koule-principy;;;basic
922;377;binaryChoice;;;bc-povrch-valec-principy;;;basic
923;379;binaryChoice;;;bc-povrch-kuzel-principy;;;basic
924;381;binaryChoice;;;bc-povrch-koule;;;basic
925;377;binaryChoice;;;bc-povrch-valec;;;basic
926;379;binaryChoice;;;bc-povrch-kuzel;;;basic
927;381;writtenAnswer;;;wa-povrch-koule;;;basic
928;377;writtenAnswer;;;wa-povrch-valec;;;basic
929;379;writtenAnswer;;;wa-povrch-kuzel;;;basic
930;401;binaryChoice;;;bc-obsah-ctverce-obdelniky-mrizka;;;basic
931;401;writtenAnswer;;;wa-obsah-obdelnik-ctverec-mrizka;;;basic
932;397;writtenAnswer;;;wa-obvod-obdelnik-ctverec-mrizka;;;basic
933;400;writtenAnswer;;;wa-obsah-trojuhelniky-mrizka;;;basic
934;403;writtenAnswer;;;wa-obsah-lichobeznik-mrizka;;;basic
935;402;writtenAnswer;;;wa-obsah-rovnobeznik-mrizka;;;basic
936;400;binaryChoice;;;bc-obsah-trojuhelniky-mrizka;;;basic
937;403;binaryChoice;;;bc-obsah-lichobezniky-mrizka;;;basic
938;402;binaryChoice;;;bc-obsah-rovnobezniky-mrizka;;;basic
939;396;writtenAnswer;;;wa-obvod-trojuhelniky-mrizka;;;basic
940;367;writtenAnswer;;;wa-obvod-lichobeznik-mrizka;;;basic
941;365;writtenAnswer;;;wa-obvod-rovnobeznik-mrizka;;;basic
942;406;binaryChoice;;;bc-obsah-vysec-mrizka;;;basic
943;405;binaryChoice;;;bc-obsah-kruh-mrizka;;;basic
944;350;binaryChoice;;;bc-kruh-pojmy-mrizka;;;basic
945;146;binaryChoice;;;bc-obvod-kruh-kruznice-mrizka;;;basic
946;146;writtenAnswer;;;wa-obsah-kruh-mrizka;;;basic
947;145;binaryChoice;;;bc-obvod-ctverec-obdelnik-trojuhelnik-mix;;{    "rs": [        "bc-obvod-ctverce-obdelniky",        "bc-obvod-trojuhelniky"    ]};mix
948;145;binaryChoice;;;bc-obvod-rovnobeznik-lichobeznik-obecny-ctyruhelnik-mix;;{    "rs": [        "bc-obvod-rovnobezniky",        "bc-obvod-lichobezniky",        "bc-obvod-obecne-ctyruhelniky"    ]};mix
949;146;writtenAnswer;;;wa-obvod-kruh-kruznice-mrizka;;;basic
950;406;writtenAnswer;;;wa-obsah-vysec-mrizka;;;basic
951;360;writtenAnswer;;;wa-delka-oblouk-mrizka;;;basic
952;145;writtenAnswer;;;wa-obvod-ctverec-obdelnik-trojuhelnik-mix;;{    "rs": [        "wa-obvod-trojuhelniky",        "wa-obvod-obdelnik-ctverec"    ]};mix
953;145;writtenAnswer;;;wa-obvod-rovnobeznik-lichobeznik-obecny-ctyruhelnik-mix;;{    "rs": [        "wa-obvod-lichobeznik",        "wa-obvod-rovnobeznik",        "wa-obvod-obecny-ctyruhelnik"    ]};mix
954;395;writtenAnswer;;;wa-obvod-ctverec-obdelnik-trojuhelnik-mrizka-mix;;{    "rs": [        "wa-obvod-obdelnik-ctverec-mrizka",        "wa-obvod-trojuhelniky-mrizka"    ]};mix
955;144;binaryChoice;;;bc-obsah-trojuhelniky-rovnobezniky-lichobezniky-mrizka-mix;;{    "rs": [        "bc-obsah-trojuhelniky-mrizka",        "bc-obsah-rovnobezniky-mrizka",        "bc-obsah-lichobezniky-mrizka"    ]};mix
956;144;binaryChoice;;;bc-obsah-trojuhelniky-rovnobezniky-lichobezniky-mix;;{    "rs": [        "bc-obsah-trojuhelniky",        "bc-obsah-rovnobezniky",        "bc-obsah-lichobezniky"    ]};mix
957;144;writtenAnswer;;;wa-obsah-trojuhelnik-lichobeznik-rovnobeznik-mix;;{    "rs": [        "wa-obsah-trojuhelniky",        "wa-obsah-lichobeznik",        "wa-obsah-rovnobeznik"    ]};mix
958;144;binaryChoice;;;bc-obsah-trojuhelniky-ctyruhelniky-mix;;{    "rs": [        "bc-obsah-ctverce-obdelniky",        "bc-obsah-rovnobezniky",        "bc-obsah-trojuhelniky",        "bc-obsah-lichobezniky"    ]};mix
959;146;binaryChoice;;;bc-obsah-obvod-kulate-mix;;{    "rs": [        "bc-obsah-vysec",        "bc-delka-oblouku",        "bc-obsah-kruh",        "bc-obvod-kruh-kruznice"    ]};mix
960;146;binaryChoice;;;bc-obsah-obvod-kruh-kruznice-mix;;{    "rs": [        "bc-obsah-kruh",        "bc-obvod-kruh-kruznice",        "bc-obsah-kruh-principy"    ]};mix
961;360;binaryChoice;;;bc-obsah-obvod-vysec-oblouk-mix;;{    "rs": [        "bc-obsah-vysec",        "bc-delka-oblouku"    ]};mix
962;146;writtenAnswer;;;wa-obsah-obvod-kruh-kruznice-mix;;{    "rs": [        "wa-obsah-kruh",        "wa-obvod-kruh-kruznice"    ]};mix
963;360;writtenAnswer;;;wa-obsah-vysec-delka-oblouk-mix;;{    "rs": [        "wa-obsah-vysec",        "wa-delka-oblouku"    ]};mix
964;262;binaryChoice;;;bc-objem-hranate-vypocty-a-principy-mix;;{    "rs": [        "bc-objem-krychle-kvadr",        "bc-objem-krychle-kvadr-principy",        "bc-objem-hranol",        "bc-objem-hranol-principy",        "bc-objem-jehlan",        "bc-objem-jehlan-principy"    ]};mix
965;264;binaryChoice;;;bc-objem-kulate-vypocty-a-principy-mix;;{    "rs": [        "bc-objem-koule",        "bc-objem-koule-principy",        "bc-objem-valec",        "bc-objem-valec-principy",        "bc-objem-kuzel",        "bc-objem-kuzel-principy"    ]};mix
966;364;binaryChoice;;;bc-obsah-ctverce-obdelniky-principy;;;basic
967;361;binaryChoice;;;bc-obsah-trojuhelniky-principy;;;basic
968;368;binaryChoice;;;bc-obsah-lichobezniky-principy;;;basic
969;366;binaryChoice;;;bc-obsah-rovnobezniky-principy;;;basic
970;363;binaryChoice;;;bc-obvod-ctverce-obdelniky-principy;;;basic
971;362;binaryChoice;;;bc-obvod-trojuhelniky-principy;;;basic
972;367;binaryChoice;;;bc-obvod-lichobezniky-principy;;;basic
973;365;binaryChoice;;;bc-obvod-rovnobezniky-principy;;;basic
974;146;binaryChoice;;;bc-obsah-kruh-principy;;;basic
975;146;binaryChoice;;;bc-obvod-kruh-kruznice-principy;;;basic
976;360;binaryChoice;;;bc-obsah-vysec-principy;;;basic
977;360;binaryChoice;;;bc-delka-oblouku-principy;;;basic
978;144;binaryChoice;;;bc-obsah-pravidelne-nuhelniky-principy;;;basic
979;145;binaryChoice;;;bc-obvod-pravidelne-nuhelniky-principy;;;basic
980;350;binaryChoice;;;bc-kruznice-vzajemna-poloha;;;basic
981;385;binaryChoice;;;bc-odhad-ceny-veci;;;basic
982;386;binaryChoice;;;bc-prevody-men;;;basic
983;386;writtenAnswer;;;wa-slovni-prevody-men;;;basic
984;387;binaryChoice;;;bc-sleva-dan-jednoduchy-urok-procenta;;;basic
985;388;writtenAnswer;;;wa-slovni-spolecne-vydaje-a-vyrovnani;;;basic
986;389;binaryChoice;;;bc-finance-pojmy-zaklady;;;basic
987;390;binaryChoice;;;bc-finance-pojmy-produkty;;;basic
988;387;writtenAnswer;;;wa-slovni-penize-procenta;;;basic
989;420;writtenAnswer;;;wa-mala-nasobilka-cislo-2;;;basic
990;421;writtenAnswer;;;wa-mala-nasobilka-cislo-3;;;basic
991;422;writtenAnswer;;;wa-mala-nasobilka-cislo-4;;;basic
992;423;writtenAnswer;;;wa-mala-nasobilka-cislo-5;;;basic
993;424;writtenAnswer;;;wa-mala-nasobilka-cislo-6;;;basic
994;425;writtenAnswer;;;wa-mala-nasobilka-cislo-7;;;basic
995;426;writtenAnswer;;;wa-mala-nasobilka-cislo-8;;;basic
996;427;writtenAnswer;;;wa-mala-nasobilka-cislo-9;;;basic
997;428;writtenAnswer;;;wa-mala-nasobilka-cislo-10;;;basic
998;78;writtenAnswer;;;wa-soustava-rovnic-dosazovaci-metoda;;;basic
999;78;binaryChoice;;;bc-soustava-2-linearnich-rovnic;;;basic
1000;410;binaryChoice;;;bc-body-souradnice-v-rovine;;;basic
1001;410;writtenAnswer;;;wa-body-souradnice-v-rovine;;;basic
1002;415;binaryChoice;;;bc-vektory-delka;;;basic
1003;411;binaryChoice;;;bc-body-souradnice-v-prostoru;;;basic
1004;412;binaryChoice;;;bc-vzdalenost-bodu-v-rovine;;;basic
1005;411;writtenAnswer;;;wa-body-souradnice-v-prostoru;;;basic
1006;416;binaryChoice;;;bc-vektory-vzajemna-poloha;;;basic
1007;417;binaryChoice;;;bc-vektory-nasobeni-konstantou-soucet;;;basic
1008;418;binaryChoice;;;bc-vektory-skalarni-soucin;;;basic
1009;412;writtenAnswer;;;wa-vzdalenost-bodu-v-rovine;;;basic
1010;415;writtenAnswer;;;wa-delka-vektoru;;;basic
1011;419;writtenAnswer;;;wa-vektory-souradnice;;;basic
1012;416;writtenAnswer;;;wa-vektory-vzajemna-poloha;;;basic
1013;419;binaryChoice;;;bc-vektory-souradnice-2d;;;basic
1014;413;binaryChoice;;;bc-vzdalenost-bodu-v-prostoru;;;basic
1015;413;writtenAnswer;;;wa-vzdalenost-bodu-v-prostoru;;;basic
1016;418;writtenAnswer;;;wa-vektory-skalarni-soucin;;;basic
1017;436;binaryChoice;;;bc-primka-parametricka-rovnice;;;basic
1018;285;binaryChoice;;;bc-primka-pojmy-principy;;;basic
1019;437;binaryChoice;;;bc-primka-obecna-rovnice;;;basic
1020;439;binaryChoice;;;bc-polohove-ulohy-primka-bod;;;basic
1021;430;binaryChoice;;;bc-usecky-delka-v-rovine;;;basic
1022;438;binaryChoice;;;bc-primka-vzajemna-poloha-primek;;;basic
1023;430;writtenAnswer;;;wa-usecky-delka-v-rovine;;;basic
1024;285;binaryChoice;;;bc-urceni-primky;;;basic
1025;430;termDescription;;;td-delka-usecky;;;basic
1026;431;binaryChoice;;;bc-usecky-delka-v-prostoru;;;basic
1027;431;writtenAnswer;;;wa-usecky-delka-v-prostoru;;;basic
1028;432;binaryChoice;;;bc-vzajemna-poloha-usecek-v-rovine;;;basic
1029;433;binaryChoice;;;bc-vzajemna-poloha-usecek-v-prostoru;;;basic
1030;434;binaryChoice;;;bc-stred-usecky-v-rovine;;;basic